rank,release_date,title,url,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,runtime,year,percentage_domestic,percentage_worldwide
247,9/7/2003,Pirates of the Caribbean: The Curse of the Blac…,/movie/Pirates-of-the-Caribbean-The-Curse-of-the-Black-Pearl#tab=summary,140000000,305410819,654310819,NA,NA,NA,NA,NA,2003,218.150585,467.3648707
248,8/5/2009,Star Trek,/movie/Star-Trek#tab=summary,140000000,257730019,386839614,79204289,PG-13,Adventure,4053,125,2009,184.0928707,276.31401
249,1/7/1998,Armageddon,/movie/Armageddon#tab=summary,140000000,201578182,554600000,36089972,PG-13,Adventure,3184,150,1998,143.9844157,396.1428571
250,3/7/2002,Men in Black 2,/movie/Men-in-Black-2#tab=summary,140000000,190418803,441767803,52148751,PG-13,Action,3641,86,2002,136.0134307,315.5484307
251,22/7/2011,Captain America: The First Avenger,/movie/Captain-America-The-First-Avenger#tab=summary,140000000,176654505,370569776,65058524,PG-13,Action,3715,124,2011,126.1817893,264.6926971
252,23/1/2016,Kung Fu Panda 3,/movie/Kung-Fu-Panda-3#tab=summary,140000000,143528619,521170825,41282042,PG,Adventure,3987,94,2016,102.5204421,372.264875
253,10/7/1998,Lethal Weapon 4,/movie/Lethal-Weapon-4#tab=summary,140000000,130444603,285400000,34048124,R,Action,3117,127,1998,93.17471643,203.8571429
254,27/3/2013,G.I. Joe: Retaliation,/movie/GI-Joe-Retaliation#tab=summary,140000000,122523060,375740705,40501814,PG-13,Action,3734,110,2013,87.51647143,268.3862179
255,5/12/2003,The Last Samurai,/movie/Last-Samurai-The#tab=summary,140000000,111110575,456810575,24271354,R,Action,2938,154,2003,79.36469643,326.2932679
256,21/12/2005,Fun With Dick And Jane,/movie/Fun-With-Dick-And-Jane#tab=summary,140000000,110550000,203018919,14383515,PG-13,Comedy,3239,90,2005,78.96428571,145.0135136
257,5/12/2014,Exodus: Gods and Kings,/movie/Exodus-Gods-and-Kings#tab=summary,140000000,65014513,268314513,24115934,PG-13,Drama,3503,150,2014,46.43893786,191.6532236
258,30/6/2016,The BFG,/movie/BFG-The-(2016)#tab=summary,140000000,55483770,199646680,18775350,PG,Adventure,3392,115,2016,39.63126429,142.6047714
259,3/10/2019,Gemini Man,/movie/Gemini-Man-(2019)#tab=summary,140000000,48546770,166623705,20552372,PG-13,Action,3642,116,2019,34.67626429,119.0169321
260,24/2/2016,Gods of Egypt,/movie/Gods-of-Egypt#tab=summary,140000000,31153464,138836756,14123903,PG-13,Adventure,3117,127,2016,22.25247429,99.16911143
261,NA,Desert Warrior,/movie/Desert-Warrior-(2022-Saudi-Arabia)#tab=summary,140000000,0,0,NA,NA,NA,NA,NA,NA,0,0
262,3/5/2002,Spider-Man,/movie/Spider-Man#tab=summary,139000000,403706375,821706375,114844116,PG-13,Adventure,3876,121,2002,290.436241,591.1556655
263,6/3/2009,Watchmen,/movie/Watchmen#tab=summary,138000000,107509799,186976250,55214334,R,Action,3611,161,2009,77.90565145,135.4900362
264,29/7/2005,Stealth,/movie/Stealth#tab=summary,138000000,32116746,76416746,13251545,PG-13,Action,3495,121,2005,23.27300435,55.37445362
265,13/6/2008,The Incredible Hulk,/movie/Incredible-Hulk-The#tab=summary,137500000,134806913,265573859,55414050,PG-13,Adventure,3508,112,2008,98.04139127,193.1446247
266,20/6/2003,Hulk,/movie/Hulk#tab=summary,137000000,132177234,245031679,62128420,PG-13,Action,3674,138,2003,96.47973285,178.8552401
267,11/7/2001,Final Fantasy: The Spirits Within,/movie/Final-Fantasy-The-Spirits-Within#tab=summary,137000000,32131830,85131830,11408853,PG-13,Adventure,2649,106,2001,23.45389051,62.1400219
268,14/11/2012,"The Twilight Saga: Breaking Dawn, Part 2",/movie/Twilight-Saga-Breaking-Dawn-Part-2-The#tab=summary,136200000,292324737,829724737,141067634,PG-13,Drama,4070,115,2012,214.6290286,609.1958421
269,15/3/2013,The Croods,/movie/Croods-The#tab=summary,135000000,187168425,573068425,43639736,PG,Adventure,4065,98,2013,138.6432778,424.4951296
270,25/12/2015,The Revenant,/movie/Revenant-The-(2015)#tab=summary,135000000,183637894,532938302,474560,R,Adventure,3711,156,2015,136.0280696,394.7691126
271,19/11/1999,The World is Not Enough,/movie/World-is-Not-Enough-The#tab=summary,135000000,126930660,361730660,35519007,PG-13,Action,3165,128,1999,94.02271111,267.948637
272,4/3/2011,Rango,/movie/Rango#tab=summary,135000000,123477607,245724600,38079323,PG,Adventure,3923,107,2011,91.46489407,182.0182222
273,14/11/2003,Master and Commander: The Far Side of the World,/movie/Master-and-Commander-The-Far-Side-of-the-World#tab=summary,135000000,93926386,212912137,25105990,PG-13,Adventure,3101,139,2003,69.57510074,157.7126941
274,17/7/2013,Turbo,/movie/Turbo#tab=summary,135000000,83028130,286896578,21312625,PG,Adventure,3809,96,2013,61.50231852,212.5159837
275,2/6/2016,Teenage Mutant Ninja Turtles: Out of the Shadows,/movie/Teenage-Mutant-Ninja-Turtles-Out-of-the-Shadows#tab=summary,135000000,82051601,245328374,35316382,PG-13,Adventure,4071,112,2016,60.7789637,181.7247215
276,18/11/2011,Happy Feet Two,/movie/Happy-Feet-2#tab=summary,135000000,64006466,157956466,21237068,PG,Adventure,3611,99,2011,47.41219704,117.0047896
277,28/7/2006,Miami Vice,/movie/Miami-Vice-(2006)#tab=summary,135000000,63478838,164920076,25723815,R,Action,3026,132,2006,47.02136148,122.1630193
278,31/10/2018,The Nutcracker and the Four Realms,/movie/Nutcracker-and-the-Four-Realms-The-(2018)#tab=summary,132900000,54858851,170024300,20352491,PG,Adventure,3766,99,2018,41.2782927,127.9340105
279,24/6/2005,War of the Worlds,/movie/War-of-the-Worlds#tab=summary,132000000,234280354,606836535,64878725,PG-13,Action,3910,116,2005,177.4851167,459.7246477
280,26/11/2014,Penguins of Madagascar,/movie/Penguins-of-Madagascar#tab=summary,132000000,83350911,366942531,25447444,PG,Adventure,3775,92,2014,63.14462955,277.9867659
281,15/11/2013,The Hunger Games: Catching Fire,/movie/Hunger-Games-Catching-Fire-The#tab=summary,130000000,424668047,864868047,158074286,PG-13,Adventure,4163,146,2013,326.6677285,665.2831131
282,31/5/2004,Harry Potter and the Prisoner of Azkaban,/movie/Harry-Potter-and-the-Prisoner-of-Azkaban#tab=summary,130000000,249757726,789592708,93687367,PG,Adventure,3855,141,2004,192.1213277,607.3790062
283,3/8/2007,The Bourne Ultimatum,/movie/Bourne-Ultimatum-The#tab=summary,130000000,227471070,444043396,69283690,PG-13,Thriller/Suspense,3701,113,2007,174.9777462,341.5718431
284,3/7/2018,Ant-Man and the Wasp,/movie/Ant-Man-and-the-Wasp#tab=summary,130000000,216648740,623144660,75812205,PG-13,Action,4206,118,2018,166.6528769,479.3420462
285,6/6/2008,Kung Fu Panda,/movie/Kung-Fu-Panda#tab=summary,130000000,215434591,631910531,60239130,PG,Adventure,4136,91,2008,165.7189162,486.0850238
286,14/7/2015,Ant-Man,/movie/Ant-Man#tab=summary,130000000,180202163,518858449,57225526,PG-13,Action,3868,117,2015,138.6170485,399.1218838
287,19/3/2015,Home,/movie/Home-(2015)#tab=summary,130000000,177397510,385997896,52107731,PG,Adventure,3801,94,2015,136.4596231,296.9214585
288,19/12/2018,Mary Poppins Returns,/movie/Mary-Poppins-Returns-(2018)#tab=summary,130000000,171958438,348901032,23523121,PG,Musical,4090,130,2018,132.2757215,268.3854092
289,28/10/2011,Puss in Boots,/movie/Puss-in-Boots#tab=summary,130000000,149260504,554987477,34077439,PG,Adventure,3963,90,2011,114.8157723,426.9134438
290,5/11/2010,Megamind,/movie/Megamind#tab=summary,130000000,148415853,321887208,46016833,PG,Adventure,3949,95,2010,114.1660408,247.6055446
291,18/7/2003,Bad Boys II,/movie/Bad-Boys-II#tab=summary,130000000,138540870,273271982,46522560,R,Action,3202,140,2003,106.5699,210.2092169
292,20/3/2014,Rio 2,/movie/Rio-2#tab=summary,130000000,131538435,492846291,39327869,G,Adventure,3975,101,2014,101.1834115,379.1125315
293,23/7/2010,Salt,/movie/Salt#tab=summary,130000000,118311368,290650494,36011243,PG-13,Thriller/Suspense,3612,100,2010,91.00874462,223.5773031
294,27/3/2014,Noah,/movie/Noah#tab=summary,130000000,101200044,352831065,43720472,PG-13,Drama,3571,137,2014,77.84618769,271.4085115
295,28/10/2011,The Adventures of Tintin,/movie/Adventures-of-Tintin-The#tab=summary,130000000,77591831,373993951,9720993,PG,Adventure,3087,104,2011,59.68602385,287.6876546
296,31/5/2013,After Earth,/movie/After-Earth#tab=summary,130000000,60522097,251499665,27520040,PG-13,Action,3401,99,2013,46.55545923,193.4612808
297,26/11/2008,Australia,/movie/Australia-(2008)#tab=summary,130000000,49554002,215080810,14800723,PG-13,Drama,2721,165,2008,38.11846308,165.4467769
298,19/7/2013,R.I.P.D.,/movie/RIPD#tab=summary,130000000,33618855,79076678,12691415,PG-13,Action,2852,98,2013,25.86065769,60.82821385
299,3/1/2019,How to Train Your Dragon: The Hidden World,/movie/How-to-Train-Your-Dragon-The-Hidden-World-(2019)#tab=summary,129000000,160799505,521214533,55022245,PG,Adventure,4286,104,2019,124.6507791,404.0422736
300,18/11/2011,"The Twilight Saga: Breaking Dawn, Part 1",/movie/Twilight-Saga-Breaking-Dawn-Part-1-The#tab=summary,127500000,281287133,688288353,138122261,PG-13,Drama,4066,117,2011,220.6173592,539.8340024
301,19/5/2000,Dinosaur,/movie/Dinosaur#tab=summary,127500000,137748063,356148063,38854851,PG,Adventure,3319,82,2000,108.0376965,279.3318141
302,23/2/2017,Logan,/movie/Logan-(2017)#tab=summary,127000000,226277068,614202315,88411916,R,Action,4071,135,2017,178.1709197,483.6238701
303,18/12/2014,Night at the Museum: Secret of the Tomb,/movie/Night-at-the-Museum-Secret-of-the-Tomb#tab=summary,127000000,113746621,353756621,17100520,PG,Adventure,3914,97,2014,89.5642685,278.5485205
304,13/7/2011,Harry Potter and the Deathly Hallows: Part II,/movie/Harry-Potter-and-the-Deathly-Hallows-Part-II#tab=summary,125000000,381193157,1316355322,169189427,PG-13,Adventure,4375,131,2011,304.9545256,1053.084258
305,19/11/2014,The Hunger Games: Mockingjay - Part 1,/movie/Hunger-Games-Mockingjay-Part-1-The#tab=summary,125000000,337135885,766575131,121897634,PG-13,Thriller/Suspense,4151,123,2014,269.708708,613.2601048
306,15/11/2001,Harry Potter and the Sorcerer’s Stone,/movie/Harry-Potter-and-the-Sorcerers-Stone#tab=summary,125000000,317871467,965054122,90294621,PG,Adventure,3672,152,2001,254.2971736,772.0432976
307,4/12/2019,Jumanji: The Next Level,/movie/Jumanji-The-Next-Level#tab=summary,125000000,316831246,798332900,59251543,PG-13,Adventure,4227,123,2019,253.4649968,638.66632
308,17/11/2010,Harry Potter and the Deathly Hallows: Part I,/movie/Harry-Potter-and-the-Deathly-Hallows-Part-I#tab=summary,125000000,296131568,951767705,125017372,PG-13,Adventure,4125,146,2010,236.9052544,761.414164
309,19/5/2006,The Da Vinci Code,/movie/Da-Vinci-Code-The#tab=summary,125000000,217536138,767820459,77073388,PG-13,Thriller/Suspense,3757,152,2006,174.0289104,614.2563672
310,30/4/2003,X-Men 2,/movie/X-Men-2-(2003)#tab=summary,125000000,214949694,406348630,85558731,PG-13,Action,3749,135,2003,171.9597552,325.078904
311,21/4/2011,Fast Five,/movie/Fast-Five#tab=summary,125000000,210031325,630163454,86198765,PG-13,Action,3793,130,2011,168.02506,504.1307632
312,8/8/2014,Teenage Mutant Ninja Turtles,/movie/Teenage-Mutant-Ninja-Turtles-(2014)#tab=summary,125000000,191204754,485004754,65575105,PG-13,Adventure,3980,101,2014,152.9638032,388.0038032
313,16/12/2011,Sherlock Holmes: A Game of Shadows,/movie/Sherlock-Holmes-A-Game-of-Shadows-(2011)#tab=summary,125000000,186848418,535663443,39637079,PG-13,Action,3703,129,2011,149.4787344,428.5307544
314,27/5/2004,The Day After Tomorrow,/movie/Day-After-Tomorrow-The#tab=summary,125000000,186740799,555840117,68743584,PG-13,Adventure,3444,123,2004,149.3926392,444.6720936
315,17/3/2017,The Boss Baby,/movie/Boss-Baby-The#tab=summary,125000000,175003033,527965936,50198902,PG,Adventure,3829,97,2017,140.0024264,422.3727488
316,1/4/2010,Clash of the Titans,/movie/Clash-of-the-Titans-(2010)#tab=summary,125000000,163214888,493214888,61235105,PG-13,Action,3802,106,2010,130.5719104,394.5719104
317,12/10/2016,Trolls,/movie/Trolls#tab=summary,125000000,153707064,343242613,46581142,PG,Adventure,4066,93,2016,122.9656512,274.5940904
318,19/5/1998,Godzilla,/movie/Godzilla#tab=summary,125000000,136314294,376000000,93188384,PG-13,Action,3952,123,1998,109.0514352,300.8
319,30/5/2012,Prometheus,/movie/Prometheus#tab=summary,125000000,126477084,402448265,51050101,R,Thriller/Suspense,3442,124,2012,101.1816672,321.958612
320,10/8/2012,The Bourne Legacy,/movie/Bourne-Legacy-The#tab=summary,125000000,113203870,280355920,38142825,PG-13,Thriller/Suspense,3753,135,2012,90.563096,224.284736
321,20/6/1997,Batman & Robin,/movie/Batman-and-Robin#tab=summary,125000000,107325195,238317814,42872605,PG-13,Action,2942,125,1997,85.860156,190.6542512
322,5/7/2018,Skyscraper,/movie/Skyscraper#tab=summary,125000000,68420120,304868961,24905015,PG,Action,3822,103,2018,54.736096,243.8951688
323,3/1/2020,The Call of the Wild,/movie/Call-of-the-Wild-The-(2020)#tab=summary,125000000,62342368,107360936,24791624,PG,Adventure,3914,100,2020,49.8738944,85.8887488
324,3/8/2012,Total Recall,/movie/Total-Recall-(Remake)#tab=summary,125000000,58877969,211856088,25577758,PG-13,Action,3601,117,2012,47.1023752,169.4848704
325,21/12/2016,Assassin’s Creed,/movie/Assassins-Creed#tab=summary,125000000,54647948,240759682,10278225,PG-13,Action,2996,116,2016,43.7183584,192.6077456
326,29/12/2016,Monster Trucks,/movie/Monster-Trucks#tab=summary,125000000,33370166,61642798,10950705,PG-13,Adventure,3119,104,2016,26.6961328,49.3142384
327,27/8/1999,The 13th Warrior,/movie/13th-Warrior-The#tab=summary,125000000,32698899,61698899,10267756,R,Action,2313,103,1999,26.1591192,49.3591192
328,17/11/2000,How the Grinch Stole Christmas,/movie/How-the-Grinch-Stole-Christmas-(2000)#tab=summary,123000000,260348825,345445403,55820330,PG,Adventure,3256,105,2000,211.6657114,280.8499211
329,24/5/2000,Mission: Impossible 2,/movie/Mission-Impossible-2#tab=summary,120000000,215409889,549588516,57845297,PG-13,Action,3669,126,2000,179.5082408,457.99043
330,30/6/2000,The Perfect Storm,/movie/Perfect-Storm-The#tab=summary,120000000,182618434,328711434,41325042,PG-13,Drama,3407,129,2000,152.1820283,273.926195
331,20/7/2016,Jason Bourne,/movie/Jason-Bourne#tab=summary,120000000,162192920,416168316,59215365,PG-13,Action,4039,123,2016,135.1607667,346.80693
332,10/2/2022,Uncharted,/movie/Uncharted-(2022)#tab=summary,120000000,148648820,401748820,44010155,PG-13,Adventure,4275,116,2022,123.8740167,334.7906833
333,15/6/2007,Fantastic Four: Rise of the Silver Surfer,/movie/Fantastic-Four-Rise-of-the-Silver-Surfer#tab=summary,120000000,131921738,289480691,58051684,PG,Action,3963,91,2007,109.9347817,241.2339092
334,21/11/2012,Life of Pi,/movie/Life-of-Pi#tab=summary,120000000,124987022,619310368,22451514,PG,Drama,2946,125,2012,104.1558517,516.0919733
335,16/2/2007,Ghost Rider,/movie/Ghost-Rider#tab=summary,120000000,115802596,229545589,45388836,PG-13,Action,3620,110,2007,96.50216333,191.2879908
336,9/4/2018,Rampage,/movie/Rampage-(2018)#tab=summary,120000000,101028233,427947217,35753093,PG-13,Action,4115,107,2018,84.19019417,356.6226808
337,27/6/2003,Charlie's Angels: Full Throttle,/movie/Charlies-Angels-Full-Throttle#tab=summary,120000000,100814328,227163273,37634221,PG-13,Action,3485,106,2003,84.01194,189.3027275
338,9/8/2013,Elysium,/movie/Elysium#tab=summary,120000000,93050117,286192091,29807393,R,Action,3284,109,2013,77.54176417,238.4934092
339,19/4/2013,Oblivion,/movie/Oblivion-(2013)#tab=summary,120000000,89107235,287916633,37054485,PG-13,Thriller/Suspense,3792,125,2013,74.25602917,239.9305275
340,24/3/2017,Power Rangers,/movie/Power-Rangers-(2017)#tab=summary,120000000,85364450,142531552,40300288,PG-13,Action,3693,124,2017,71.13704167,118.7762933
341,19/7/2002,Stuart Little 2,/movie/Stuart-Little-2#tab=summary,120000000,64956806,166000000,15115152,PG,Adventure,3282,77,2002,54.13067167,138.3333333
342,12/2/2014,RoboCop,/movie/RoboCop-(2013)#tab=summary,120000000,58607007,242981799,21681430,PG-13,Action,3372,116,2014,48.8391725,202.4848325
343,11/6/2004,The Chronicles of Riddick,/movie/Chronicles-of-Riddick-The#tab=summary,120000000,57712751,107212751,24289165,PG-13,Adventure,2759,119,2004,48.09395917,89.34395917
344,5/8/2015,The Fantastic Four,/movie/Fantastic-Four-The-(2015)#tab=summary,120000000,56117548,167849187,NA,NA,NA,NA,NA,2015,46.76462333,139.8743225
345,9/5/2008,Speed Racer,/movie/Speed-Racer#tab=summary,120000000,43945766,93394462,18561337,PG,Action,3606,135,2008,36.62147167,77.82871833
346,22/7/2005,The Island,/movie/Island-The-(2005)#tab=summary,120000000,35818913,163018913,12409070,PG-13,Action,3138,136,2005,29.84909417,135.8490942
347,17/12/2010,How Do You Know?,/movie/How-Do-You-Know#tab=summary,120000000,30212620,49628177,7484696,R,Romantic Comedy,2483,121,2010,25.17718333,41.35681417
348,9/11/2018,Outlaw King,/movie/Outlaw-King-(2018)#tab=summary,120000000,0,0,NA,R,Action,NA,117,2018,0,0
349,2/12/2022,Emancipation,/movie/Emancipation-(2022)#tab=summary,120000000,0,0,NA,NA,Thriller/Suspense,NA,132,2022,0,0
350,23/6/2010,Knight and Day,/movie/Knight-and-Day#tab=summary,117000000,76423035,258751370,20139985,PG-13,Action,3104,109,2010,65.31883333,221.1550171
351,25/1/2021,Tang Ren Jie Tan An 3,/movie/Tang-Ren-Jie-Tan-An-3-(China)#tab=summary,117000000,0,699084069,NA,R,Action,NA,136,2021,0,597.5077513
352,2/10/2018,Venom,/movie/Venom-(2018)#tab=summary,116000000,213511408,856081053,80255756,PG-13,Action,4250,112,2018,184.0615586,738.0009078
353,19/5/1999,Star Wars Ep. I: The Phantom Menace,/movie/Star-Wars-Ep-I-The-Phantom-Menace#tab=summary,115000000,474544677,1027044677,64810970,PG,Adventure,3126,133,1999,412.6475452,893.0823278
354,19/5/2005,Star Wars Ep. III: Revenge of the Sith,/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary,115000000,380270577,848998877,108435841,PG-13,Adventure,3663,139,2005,330.670067,738.259893
355,16/5/2002,Star Wars Ep. II: Attack of the Clones,/movie/Star-Wars-Ep-II-Attack-of-the-Clones#tab=summary,115000000,310676740,656695615,80027814,PG,Adventure,3161,143,2002,270.153687,571.0396652
356,2/11/2001,"Monsters, Inc.",/movie/Monsters-Inc#tab=summary,115000000,290149425,560483719,62577067,G,Adventure,3649,92,2001,252.3038478,487.377147
357,26/7/2013,The Wolverine,/movie/Wolverine-The#tab=summary,115000000,132556852,416456852,53113752,PG-13,Action,3924,126,2013,115.2668278,362.136393
358,7/2/1997,Dante’s Peak,/movie/Dantes-Peak-(1997)#tab=summary,115000000,67163857,178200000,18479435,PG-13,Thriller/Suspense,2761,109,1997,58.40335391,154.9565217
359,6/4/2016,The Huntsman: Winter’s War,/movie/Huntsman-Winters-War-The#tab=summary,115000000,48003015,165149302,19445035,PG-13,Action,3802,113,2016,41.74175217,143.6080887
360,14/6/2002,Windtalkers,/movie/Windtalkers#tab=summary,115000000,40914068,77628265,14520412,R,Action,2898,134,2002,35.57745043,67.50283913
361,6/3/2019,Triple Frontier,/movie/Triple-Frontier-(2019)#tab=summary,115000000,0,0,NA,R,Action,NA,125,2019,0,0
362,4/7/2008,Astérix aux Jeux Olympiques,/movie/Asterix-aux-Jeux-Olympiques#tab=summary,113500000,999811,132999811,NA,Unrated,Adventure,NA,NA,2008,0.880890749,117.1804502
363,24/12/2010,Gulliver's Travels,/movie/Gullivers-Travels-(2010)#tab=summary,112000000,42779261,232017848,6307691,PG,Adventure,3089,87,2010,38.19576875,207.1587929
364,8/12/2017,Ferdinand,/movie/Ferdinand#tab=summary,111000000,84410380,288510892,13401586,PG,Adventure,3630,107,2017,76.04538739,259.9197225
365,11/5/2018,Deadpool 2,/movie/Deadpool-2#tab=summary,110000000,324591735,786362370,125507153,R,Action,4349,119,2018,295.0833955,714.8748818
366,3/10/2013,Gravity,/movie/Gravity#tab=summary,110000000,274092705,688214291,55785112,PG-13,Thriller/Suspense,3820,91,2013,249.1751864,625.6493555
367,22/12/2006,Night at the Museum,/movie/Night-at-the-Museum#tab=summary,110000000,250863268,579446407,30433781,PG,Adventure,3768,108,2006,228.0575164,526.7694609
368,30/9/2021,Venom: Let There be Carnage,/movie/Venom-Let-There-be-Carnage#tab=summary,110000000,213550366,501600379,90033210,PG-13,Action,4225,97,2021,194.1366964,456.0003445
369,10/6/2005,Mr. and Mrs. Smith,/movie/Mr-and-Mrs-Smith#tab=summary,110000000,186336279,486124090,50342878,PG-13,Action,3451,120,2005,169.3966173,441.9309909
370,27/5/2015,San Andreas,/movie/San-Andreas#tab=summary,110000000,155190832,456258539,54588173,PG-13,Adventure,3812,114,2015,141.0825745,414.78049
371,29/7/2011,The Smurfs,/movie/Smurfs-The#tab=summary,110000000,142614158,563749323,35611637,PG,Adventure,3427,103,2011,129.6492345,512.4993845
372,27/6/2007,Live Free or Die Hard,/movie/Live-Free-or-Die-Hard#tab=summary,110000000,134529403,382288147,33369559,PG-13,Action,3411,129,2007,122.2994573,347.5346791
