rank,release_date,title,url,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,runtime,year,percentage_domestic,percentage_worldwide
373,18/3/2015,The Divergent Series: Insurgent,/movie/Divergent-Series-Insurgent-The#tab=summary,110000000,130179072,295075882,52263680,PG-13,Action,3875,118,2015,118.3446109,268.2508018
374,10/12/2004,Ocean's Twelve,/movie/Oceans-Twelve#tab=summary,110000000,125531634,362989076,39153380,PG-13,Adventure,3290,125,2004,114.1196673,329.9900691
375,19/12/1997,Tomorrow Never Dies,/movie/Tomorrow-Never-Dies#tab=summary,110000000,125304276,339504276,25143007,PG-13,Action,2807,119,1997,113.9129782,308.6402509
376,28/6/2000,The Patriot,/movie/Patriot-The-(2000)#tab=summary,110000000,113330342,215300000,22413710,R,Drama,3061,164,2000,103.0275836,195.7272727
377,7/3/2014,300: Rise of an Empire,/movie/300-Rise-of-an-Empire#tab=summary,110000000,106580051,330780051,45038460,R,Action,3490,102,2014,96.89095545,300.7091373
378,17/12/2004,The Aviator,/movie/Aviator-The-(2004)#tab=summary,110000000,102608827,208370892,858021,PG-13,Drama,2530,170,2004,93.28075182,189.4280836
379,21/12/2016,Passengers,/movie/Passengers-(2015)#tab=summary,110000000,100014699,302239672,14869736,PG-13,Thriller/Suspense,3478,116,2016,90.92245364,274.7633382
380,14/1/2011,The Green Hornet,/movie/Green-Hornet-The#tab=summary,110000000,98780042,229155503,33526876,PG-13,Action,3584,118,2011,89.80003818,208.3231845
381,21/9/2016,Miss Peregrine’s Home for Peculiar Children,/movie/Miss-Peregrines-Home-for-Peculiar-Children#tab=summary,110000000,87242834,295986876,28871140,PG-13,Adventure,3835,126,2016,79.31166727,269.0789782
382,7/10/2011,Real Steel,/movie/Real-Steel#tab=summary,110000000,85463309,263880341,27319677,PG-13,Action,3440,126,2011,77.69391727,239.8912191
383,12/6/2019,Men in Black: International,/movie/Men-in-Black-International-(2019)#tab=summary,110000000,80001807,253020464,30035838,PG-13,Adventure,4224,118,2019,72.72891545,230.0186036
384,11/6/2010,The A-Team,/movie/A-Team-The#tab=summary,110000000,77222099,177241171,25669455,PG-13,Action,3544,118,2010,70.20190818,161.1283373
385,31/7/2013,The Smurfs 2,/movie/Smurfs-2-The#tab=summary,110000000,71017784,348547523,17548389,PG,Adventure,3867,104,2013,64.56162182,316.8613845
386,9/3/2016,The Divergent Series: Allegiant,/movie/Divergent-Series-Allegiant-The#tab=summary,110000000,66184051,172022517,29027348,PG-13,Action,3740,120,2016,60.16731909,156.3841064
387,12/6/2009,The Taking of Pelham 123,/movie/Taking-of-Pelham-123-The#tab=summary,110000000,65452312,152364370,23373102,R,Action,3077,106,2009,59.50210182,138.5130636
388,25/10/2013,Ender's Game,/movie/Enders-Game#tab=summary,110000000,61737191,127983283,27017351,PG-13,Adventure,3407,114,2013,56.12471909,116.3484391
389,2/4/2004,Home on the Range,/movie/Home-on-the-Range#tab=summary,110000000,50026353,76482461,13880771,PG,Adventure,3058,76,2004,45.47850273,69.52951
390,13/6/1997,Speed 2: Cruise Control,/movie/Speed-2-Cruise-Control#tab=summary,110000000,48097081,150468000,16158942,PG-13,Action,2625,125,1997,43.72461909,136.7890909
391,6/5/2005,Kingdom of Heaven,/movie/Kingdom-of-Heaven#tab=summary,110000000,47398413,218674938,19635996,R,Action,3219,148,2005,43.08946636,198.7953982
392,23/3/2017,Ghost in the Shell,/movie/Ghost-in-the-Shell#tab=summary,110000000,40563557,167910690,18676033,PG-13,Action,3440,100,2017,36.87596091,152.6460818
393,16/6/2004,Around the World in 80 Days,/movie/Around-the-World-in-80-Days-(2004)#tab=summary,110000000,24004159,72004159,7576132,PG,Adventure,2801,120,2004,21.82196273,65.45832636
394,21/11/2003,Dr. Seuss’ The Cat in the Hat,/movie/Dr-Seuss-The-Cat-in-the-Hat-(2003)#tab=summary,109000000,101018283,133818283,38329160,PG,Adventure,3467,82,2003,92.67732385,122.769067
395,25/12/2001,Ali,/movie/Ali-(2001)#tab=summary,109000000,58183966,87683966,14710892,R,Drama,2521,158,2001,53.37978532,80.4440055
396,30/9/2015,The Martian,/movie/Martian-The#tab=summary,108000000,228433663,653609107,54308575,PG-13,Thriller/Suspense,3854,130,2015,211.5126509,605.1936176
397,20/11/2016,Allied,/movie/Allied#tab=summary,106000000,40098064,119266661,12701743,R,Drama,3160,124,2016,37.82836226,112.5157179
398,16/7/2004,"I, Robot",/movie/I-Robot#tab=summary,105000000,144801023,348629585,52179887,PG-13,Action,3494,115,2004,137.9057362,332.0281762
399,17/12/1999,Stuart Little,/movie/Stuart-Little#tab=summary,105000000,140015224,298815224,15018223,PG,Adventure,3151,92,1999,133.3478324,284.5859276
400,25/11/2009,The Princess and the Frog,/movie/Princess-and-the-Frog-The#tab=summary,105000000,104400899,270997378,786190,G,Adventure,3475,97,2009,99.42942762,258.092741
401,7/3/2008,"10,000 B.C.",/movie/10-000-B-C#tab=summary,105000000,94784201,269065678,35867488,PG-13,Adventure,3454,109,2008,90.27066762,256.2530267
402,1/7/2016,Ice Age: Collision Course,/movie/Ice-Age-Collision-Course#tab=summary,105000000,64063008,402156682,21373064,PG,Adventure,3997,100,2016,61.01238857,383.0063638
403,7/11/1997,Starship Troopers,/movie/Starship-Troopers#tab=summary,105000000,54768952,121100000,22058773,R,Action,2971,129,1997,52.16090667,115.3333333
404,27/4/2001,Town & Country,/movie/Town-and-Country#tab=summary,105000000,6712451,10364769,3029858,R,Romantic Comedy,2222,NA,2001,6.392810476,9.871208571
405,19/9/2017,Kingsman: The Golden Circle,/movie/Kingsman-The-Golden-Circle#tab=summary,104000000,100234838,408803696,39023010,R,Action,4038,141,2017,96.37965192,393.0804769
406,9/6/2000,Gone in 60 Seconds,/movie/Gone-in-60-Seconds#tab=summary,103300000,101643008,232643008,25336048,PG-13,Action,3089,117,2000,98.39594192,225.2110436
407,4/5/2000,Gladiator,/movie/Gladiator-(2000)#tab=summary,103000000,187683805,456435588,34819017,R,Action,3188,154,2000,182.2172864,443.1413476
408,23/5/2013,The Hangover 3,/movie/Hangover-3-The#tab=summary,103000000,112200072,362000072,41671198,R,Comedy,3565,100,2013,108.9321087,351.4563806
409,9/3/2018,A Wrinkle in Time,/movie/Wrinkle-in-Time-A-(2018)#tab=summary,103000000,100478608,133214549,33123609,PG,Adventure,3980,120,2018,97.5520466,129.3345136
410,1/7/2009,Public Enemies,/movie/Public-Enemies-(2009)#tab=summary,102500000,97104620,212282709,25271675,R,Drama,3336,140,2009,94.73621463,207.105082
411,17/11/2006,Casino Royale,/movie/Casino-Royale-(2006)#tab=summary,102000000,167365000,594420283,40833156,PG-13,Action,3443,144,2006,164.0833333,582.7649833
412,21/6/2002,Minority Report,/movie/Minority-Report#tab=summary,102000000,132024714,358824714,35677125,PG-13,Action,3001,144,2002,129.4359941,351.7889353
413,13/12/2018,Bumblebee,/movie/Bumblebee#tab=summary,102000000,127195589,465195589,21654047,PG-13,Adventure,3597,114,2018,124.7015578,456.0741069
414,26/10/2012,Cloud Atlas,/movie/Cloud-Atlas#tab=summary,102000000,27108272,130673154,9612247,R,Drama,2023,172,2012,26.57673725,128.1109353
415,15/11/2002,Harry Potter and the Chamber of Secrets,/movie/Harry-Potter-and-the-Chamber-of-Secrets#tab=summary,100000000,262233381,875262553,88357488,PG,Adventure,3682,161,2002,262.233381,875.262553
416,2/7/1991,Terminator 2: Judgment Day,/movie/Terminator-2-Judgment-Day#tab=summary,100000000,203464105,515376182,31765506,R,Action,2495,136,1991,203.464105,515.376182
417,16/6/1995,Batman Forever,/movie/Batman-Forever-(1995)#tab=summary,100000000,184031112,336529144,52784433,PG-13,Action,2893,122,1995,184.031112,336.529144
418,27/7/2001,Planet of the Apes,/movie/Planet-of-the-Apes-(2001)#tab=summary,100000000,180011740,362211740,68532960,PG-13,Adventure,3530,120,2001,180.01174,362.21174
419,19/11/2004,National Treasure,/movie/National-Treasure#tab=summary,100000000,173005002,331323410,35142554,PG,Adventure,3243,130,2004,173.005002,331.32341
420,25/12/2012,Django Unchained,/movie/Django-Unchained#tab=summary,100000000,162805434,449841566,30122888,R,Western,3012,165,2012,162.805434,449.841566
421,25/12/2019,1917,/movie/1917-(2019)#tab=summary,100000000,159227644,370603379,576216,R,Thriller/Suspense,3987,119,2019,159.227644,370.603379
422,22/12/2010,Little Fockers,/movie/Little-Fockers#tab=summary,100000000,148438600,310650574,30833665,PG-13,Comedy,3675,98,2010,148.4386,310.650574
423,15/7/1994,True Lies,/movie/True-Lies#tab=summary,100000000,146282411,365300000,25869770,R,Action,2561,141,1994,146.282411,365.3
424,2/11/2007,American Gangster,/movie/American-Gangster-(2007)#tab=summary,100000000,130164645,267985456,43565135,R,Drama,3111,157,2007,130.164645,267.985456
425,18/9/2009,Cloudy with a Chance of Meatballs,/movie/Cloudy-with-a-Chance-of-Meatballs#tab=summary,100000000,124870275,236827677,30304648,PG,Adventure,3119,90,2009,124.870275,236.827677
426,6/8/2010,The Other Guys,/movie/Other-Guys-The-(2010)#tab=summary,100000000,119219978,170936470,35543162,PG-13,Comedy,3651,97,2010,119.219978,170.93647
427,17/12/2004,Lemony Snicket's A Series of Unfortunate Events,/movie/Lemony-Snickets-A-Series-of-Unfortunate-Events#tab=summary,100000000,118627117,212956024,30061756,PG,Adventure,3623,107,2004,118.627117,212.956024
428,25/12/2013,The Wolf of Wall Street,/movie/Wolf-of-Wall-Street-The#tab=summary,100000000,116949183,389918903,18410067,R,Black Comedy,2557,165,2013,116.949183,389.918903
429,24/5/2013,Epic,/movie/Epic#tab=summary,100000000,107518682,262794441,33531068,PG,Adventure,3894,103,2013,107.518682,262.794441
430,21/6/1996,Eraser,/movie/Eraser#tab=summary,100000000,101295562,234400000,24566446,R,Action,2556,114,1996,101.295562,234.4
431,21/6/1996,The Hunchback of Notre Dame,/movie/Hunchback-of-Notre-Dame-The#tab=summary,100000000,100138851,325500000,21037414,G,Adventure,2835,91,1996,100.138851,325.5
432,15/12/2000,The Emperor's New Groove,/movie/Emperors-New-Groove-The#tab=summary,100000000,89630573,169630573,9812302,G,Adventure,2887,78,2000,89.630573,169.630573
433,15/8/2012,The Expendables 2,/movie/Expendables-2-The#tab=summary,100000000,85028192,311979256,28591370,R,Action,3355,103,2012,85.028192,311.979256
434,16/10/2009,Where the Wild Things Are,/movie/Where-the-Wild-Things-Are#tab=summary,100000000,77233467,99123656,32695407,PG,Adventure,3735,100,2009,77.233467,99.123656
435,15/12/2006,Eragon,/movie/Eragon#tab=summary,100000000,75030163,249488115,23239907,PG,Adventure,3030,104,2006,75.030163,249.488115
436,23/7/2014,Hercules,/movie/Hercules-(2014)#tab=summary,100000000,72688614,243388614,29800263,PG-13,Adventure,3595,97,2014,72.688614,243.388614
437,10/12/2010,The Tourist,/movie/Tourist-The#tab=summary,100000000,67631157,278731369,16472458,PG-13,Thriller/Suspense,2756,102,2010,67.631157,278.731369
438,24/11/1999,End of Days,/movie/End-of-Days#tab=summary,100000000,66889043,212026975,20523595,R,Action,2665,120,1999,66.889043,212.026975
439,25/12/2019,Spies in Disguise,/movie/Spies-in-Disguise-(2019)#tab=summary,100000000,66757013,165138481,13354798,PG,Adventure,3502,104,2019,66.757013,165.138481
440,11/6/2004,The Stepford Wives,/movie/Stepford-Wives-The-(2004)#tab=summary,100000000,59475623,96150482,21406781,PG-13,Black Comedy,3057,93,2004,59.475623,96.150482
441,8/6/2007,Surf’s Up,/movie/Surfs-Up-(2007)#tab=summary,100000000,58867694,145395745,17640249,PG,Adventure,3531,85,2007,58.867694,145.395745
442,8/12/2006,Blood Diamond,/movie/Blood-Diamond#tab=summary,100000000,57377916,171377916,8648324,R,Action,1920,143,2006,57.377916,171.377916
443,7/11/2019,Midway,/movie/Midway-(2019)#tab=summary,100000000,56846802,126829063,17897419,PG-13,Action,3242,138,2019,56.846802,126.829063
444,24/9/2010,Legend of the Guardians: The Owls of Ga'Hoole,/movie/Legend-of-the-Guardians-The-Owls-of-GaHoole#tab=summary,100000000,55675313,139716717,16112211,PG,Adventure,3575,90,2010,55.675313,139.716717
445,5/6/2009,Land of the Lost,/movie/Land-of-the-Lost#tab=summary,100000000,49438370,69548641,18837350,PG-13,Comedy,3534,102,2009,49.43837,69.548641
446,18/12/2003,Peter Pan,/movie/Peter-Pan-(2003)#tab=summary,100000000,48417850,95255485,11139495,PG,Adventure,2813,113,2003,48.41785,95.255485
447,15/3/2019,Wonder Park,/movie/Wonder-Park-(2019)#tab=summary,100000000,45216793,115112118,15853646,PG,Adventure,3838,93,2019,45.216793,115.112118
448,23/7/2004,Catwoman,/movie/Catwoman#tab=summary,100000000,40202379,82078046,16728411,PG-13,Action,3117,101,2004,40.202379,82.078046
449,14/8/2014,The Expendables 3,/movie/Expendables-3-The#tab=summary,100000000,39322544,209461378,15879645,PG-13,Action,3221,103,2014,39.322544,209.461378
450,8/12/2021,West Side Story,/movie/West-Side-Story-(2020)#tab=summary,100000000,38530322,75011257,10574618,PG-13,Musical,2820,156,2021,38.530322,75.011257
451,27/11/2002,Treasure Planet,/movie/Treasure-Planet#tab=summary,100000000,38120554,91800000,12083248,PG,Adventure,3227,95,2002,38.120554,91.8
452,22/12/2021,The King’s Man,/movie/Kings-Man-The-(2020)#tab=summary,100000000,37176373,121125300,5915542,R,Action,3180,131,2021,37.176373,121.1253
453,12/3/2010,Green Zone,/movie/Green-Zone#tab=summary,100000000,35497337,97523020,14309295,R,Drama,3004,114,2010,35.497337,97.52302
454,13/10/2017,Geostorm,/movie/Geostorm#tab=summary,100000000,33700160,220796009,13707376,PG-13,Thriller/Suspense,3246,109,2017,33.70016,220.796009
455,2/12/2015,Point Break,/movie/Point-Break-(Remake)#tab=summary,100000000,28782481,126704591,9800252,PG-13,Action,2910,113,2015,28.782481,126.704591
456,17/12/2019,Cats,/movie/Cats-(2019)#tab=summary,100000000,27166770,75558925,6619870,PG,Musical,3380,110,2019,27.16677,75.558925
457,26/11/2015,In the Heart of the Sea,/movie/In-the-Heart-of-the-Sea#tab=summary,100000000,25020758,89693309,11053366,PG-13,Adventure,3103,121,2015,25.020758,89.693309
458,18/4/2014,Transcendence,/movie/Transcendence#tab=summary,100000000,23022309,103039258,10886386,PG-13,Thriller/Suspense,3455,119,2014,23.022309,103.039258
459,18/2/2005,Son of the Mask,/movie/Son-of-the-Mask#tab=summary,100000000,17018422,59918422,7511675,PG,Adventure,2966,94,2005,17.018422,59.918422
460,5/12/2018,Mortal Engines,/movie/Mortal-Engines-(2018)#tab=summary,100000000,15951040,85480271,7559850,PG-13,Action,3103,128,2018,15.95104,85.480271
461,3/2/2021,Chaos Walking,/movie/Chaos-Walking#tab=summary,100000000,13287908,27075660,3775350,PG-13,Action,2132,108,2021,13.287908,27.07566
462,13/10/2021,The Last Duel,/movie/Last-Duel-The#tab=summary,100000000,10853945,30055233,4759151,R,Drama,3065,153,2021,10.853945,30.055233
463,16/8/2002,The Adventures of Pluto Nash,/movie/Adventures-of-Pluto-Nash-The#tab=summary,100000000,4411102,7094995,2182900,PG-13,Comedy,2320,NA,2002,4.411102,7.094995
464,20/1/2012,Jin líng shí san chai,/movie/Jin-ling-shi-san-chai#tab=summary,100000000,311434,98227017,48558,R,Drama,30,141,2012,0.311434,98.227017
465,9/12/2020,The Midnight Sky,/movie/Midnight-Sky-The-(2020)#tab=summary,100000000,0,75615,NA,PG-13,Adventure,NA,118,2020,0,0.075615
466,12/6/2020,Artemis Fowl,/movie/Artemis-Fowl-(2020)#tab=summary,100000000,0,0,NA,PG,Adventure,NA,115,2020,0,0
467,5/11/2015,The Peanuts Movie,/movie/Peanuts-Movie-The#tab=summary,99000000,130178411,250091610,44213073,G,Adventure,3902,89,2015,131.4933444,252.6177879
468,6/2/2019,The LEGO Movie 2: The Second Part,/movie/Lego-Movie-2-The-Second-Part-The-(2019)#tab=summary,99000000,105806508,190131036,34115335,PG,Adventure,4303,107,2019,106.8752606,192.0515515
469,21/11/2018,Robin Hood,/movie/Robin-Hood-(2018)#tab=summary,99000000,30824628,85210012,36063385,PG-13,Action,3505,139,2018,31.13598788,86.07071919
470,4/5/2001,The Mummy Returns,/movie/Mummy-Returns-The#tab=summary,98000000,202007640,435040395,68139035,PG-13,Adventure,3553,129,2001,206.1302449,443.9187704
471,14/11/2019,Ford v. Ferrari,/movie/Ford-v-Ferrari-(2019)#tab=summary,97600000,117624357,224418748,31474958,PG-13,Drama,3746,152,2019,120.5167592,229.9372418
472,20/12/2002,Gangs of New York,/movie/Gangs-of-New-York#tab=summary,97000000,77730500,183124621,9496870,R,Drama,2340,155,2002,80.13453608,188.7882691
473,4/5/2017,Alien: Covenant,/movie/Alien-Covenant#tab=summary,97000000,74262031,238521247,36160621,R,Horror,3772,123,2017,76.55879485,245.8981928
474,6/3/2015,Cinderella,/movie/Cinderella-(2015)#tab=summary,95000000,201151353,542351353,67877361,PG,Drama,3848,105,2015,211.7382663,570.8961611
475,27/6/2012,Ice Age: Continental Drift,/movie/Ice-Age-Continental-Drift#tab=summary,95000000,161321843,879765137,46629259,PG,Adventure,3886,87,2012,169.8124663,926.0685653
476,28/12/2001,Black Hawk Down,/movie/Black-Hawk-Down#tab=summary,95000000,108638745,159691085,179823,R,Action,3143,144,2001,114.3565737,168.0958789
477,27/5/2010,Sex and the City 2,/movie/Sex-and-the-City-2#tab=summary,95000000,95347692,294680778,31001870,R,Comedy,3445,146,2010,100.3659916,310.1902926
478,12/2/2010,Percy Jackson & the Olympians: The Lightning Thief,/movie/Percy-Jackson-and-the-Lightning-Thief#tab=summary,95000000,88768303,223050874,31236067,PG,Adventure,3396,119,2010,93.44031895,234.7903937
479,10/8/2012,The Campaign,/movie/Campaign-The#tab=summary,95000000,86907746,104907746,26588460,R,Comedy,3302,85,2012,91.48183789,110.4292063
480,12/11/2010,Unstoppable,/movie/Unstoppable#tab=summary,95000000,81562942,165720921,22688457,PG-13,Action,3261,98,2010,85.85572842,174.4430747
481,9/5/1997,The Fifth Element,/movie/Fifth-Element-The#tab=summary,95000000,63570862,263893838,17031345,PG-13,Action,2500,126,1997,66.91669684,277.7829874
482,31/3/2000,The Road to El Dorado,/movie/Road-to-El-Dorado-The#tab=summary,95000000,50802661,65700000,12846652,PG,Adventure,3223,89,2000,53.47648526,69.15789474
483,11/12/2009,The Lovely Bones,/movie/Lovely-Bones-The#tab=summary,95000000,44114232,94894448,116616,PG-13,Drama,2638,135,2009,46.43603368,99.88889263
484,30/6/2016,Ben-Hur,/movie/Ben-Hur-(2016)#tab=summary,95000000,26410477,91669648,11203815,PG-13,Adventure,3084,123,2016,27.80050211,96.49436632
485,19/12/2014,Seventh Son,/movie/Seventh-Son#tab=summary,95000000,17725785,108874967,7217640,PG-13,Adventure,2875,102,2014,18.65872105,114.6052284
486,30/5/2003,Finding Nemo,/movie/Finding-Nemo#tab=summary,94000000,380529370,936094852,70251710,G,Adventure,3425,100,2003,404.8184787,995.8455872
487,17/12/2003,The Lord of the Rings: The Return of the King,/movie/Lord-of-the-Rings-The-Return-of-the-King-The#tab=summary,94000000,377845905,1120214046,72629713,PG-13,Adventure,3703,201,2003,401.9637287,1191.71707
488,18/12/2002,The Lord of the Rings: The Two Towers,/movie/Lord-of-the-Rings-The-Two-Towers-The#tab=summary,94000000,342548984,919148764,62007528,PG-13,Adventure,3622,179,2002,364.4138128,977.817834
489,15/6/2001,Lara Croft: Tomb Raider,/movie/Lara-Croft-Tomb-Raider#tab=summary,94000000,131144183,273330185,47735743,PG-13,Adventure,3349,100,2001,139.5150883,290.7767926
490,29/1/2015,Kingsman: The Secret Service,/movie/Kingsman-The-Secret-Service#tab=summary,94000000,128261724,404561724,36206331,R,Action,3282,129,2015,136.4486426,430.3848128
491,19/12/2001,The Lord of the Rings: The Fellowship of the Ring,/movie/Lord-of-the-Rings-The-Fellowship-of-the-Ring-The#tab=summary,93000000,315544750,891216824,47211490,PG-13,Adventure,3381,179,2001,339.2954301,958.2976602
492,18/7/2001,Jurassic Park III,/movie/Jurassic-Park-3#tab=summary,93000000,181166115,365900000,50771645,PG-13,Action,3470,93,2001,194.8022742,393.4408602
493,5/8/2011,Rise of the Planet of the Apes,/movie/Rise-of-the-Planet-of-the-Apes#tab=summary,93000000,176760185,470986200,54806191,PG-13,Adventure,3691,120,2011,190.0647151,506.4367742
494,14/2/2008,The Spiderwick Chronicles,/movie/Spiderwick-Chronicles-The#tab=summary,92500000,71195053,162839667,19004058,PG,Adventure,3847,96,2008,76.96762486,176.0428832
495,22/10/2004,The Incredibles,/movie/Incredibles-The#tab=summary,92000000,261441092,631441092,70467623,PG,Adventure,3933,115,2004,284.1751,686.349013
496,6/2/2013,A Good Day to Die Hard,/movie/Die-Hard-5#tab=summary,92000000,67349198,304249198,24834845,R,Action,3555,98,2013,73.20565,330.70565
497,9/4/2004,The Alamo,/movie/Alamo-The-(2004)#tab=summary,92000000,22406362,23911362,9124701,PG-13,Western,2609,137,2004,24.3547413,25.99061087
498,22/12/1995,Cutthroat Island,/movie/Cutthroat-Island#tab=summary,92000000,10017322,18517322,2371415,PG-13,Adventure,1619,NA,1995,10.88839348,20.12752391
499,19/12/2013,The Secret Life of Walter Mitty,/movie/Secret-Life-of-Walter-Mitty-The-(2012)#tab=summary,91000000,58236838,187861183,12765508,PG,Adventure,2922,114,2013,63.99652527,206.4408604
500,9/3/2023,65,/movie/65-(2022)#tab=summary,91000000,0,0,NA,NA,Thriller/Suspense,NA,NA,2023,0,0
